<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<C>-3.3912</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4763" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9723">1,1,2-trimethylcyclopentane</SubstanceName>
<MinTemperature>279.53</MinTemperature>
<MaxTemperature>584.65</MaxTemperature>
<A>16.922</A>
<B>-2334.8</B>
<C>-3.094</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4764" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9724">1,trans-2,cis-4-trimethylcyclopentane</SubstanceName>
<MinTemperature>276.63</MinTemperature>
<MaxTemperature>571.1</MaxTemperature>
<A>17.581</A>
<B>-2346.9</B>
<C>-3.3161</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4765" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9725">1,cis-2,cis-3-trimethylcyclopentane</SubstanceName>
<MinTemperature>286.81</MinTemperature>
<MaxTemperature>591.57</MaxTemperature>
<A>17.965</A>
<B>-2453.2</B>
<C>-3.4226</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4766" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9726">1,cis-2,cis-4-trimethylcyclopentane</SubstanceName>
<MinTemperature>282.67</MinTemperature>
<MaxTemperature>582.61</MaxTemperature>
<A>18.205</A>
<B>-2433.4</B>
<C>-3.5069</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4767" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9727">1,1,2-trimethylcyclopropane</SubstanceName>
<MinTemperature>274.92</MinTemperature>
<MaxTemperature>504.34</MaxTemperature>
<A>15.745</A>
<B>-1916.4</B>
<C>-2.7774</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4768" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9728">1,cis-2,cis-3-trimethylcyclopropane</SubstanceName>
<MinTemperature>286.37</MinTemperature>
<MaxTemperature>520.06</MaxTemperature>
<A>15.999</A>
<B>-2005.8</B>
<C>-2.847</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4769" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9729">1,cis-2,trans-3-trimethylcyclopropane</SubstanceName>
<MinTemperature>281.02</MinTemperature>
<MaxTemperature>510.4</MaxTemperature>
<A>15.902</A>
<B>-1964.3</B>
<C>-2.8228</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4770" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9730">2,3,5-trimethylheptane</SubstanceName>
<MinTemperature>317.15</MinTemperature>
<MaxTemperature>612.8</MaxTemperature>
<A>92.767</A>
<B>-5140.9</B>
<C>-32.519</C>
<D>0.019489</D>
<E>-3.87E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4771" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9731">2,4,5-trimethylheptane</SubstanceName>
<MinTemperature>314.15</MinTemperature>
<MaxTemperature>606.9</MaxTemperature>
<A>58.355</A>
<B>-4244.8</B>
<C>-18.307</C>
<D>0.0055537</D>
<E>1.2052E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4772" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9732">3,4,5-trimethylheptane</SubstanceName>
<MinTemperature>318.15</MinTemperature>
<MaxTemperature>612.8</MaxTemperature>
<A>108.39</A>
<B>-5554.8</B>
<C>-38.975</C>
<D>0.025878</D>
<E>-6.1851E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4773" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9733">3,4,4-trimethylheptane</SubstanceName>
<MinTemperature>316.15</MinTemperature>
<MaxTemperature>620.9</MaxTemperature>
<A>57.36</A>
<B>-4165.2</B>
<C>-18.105</C>
<D>0.0063641</D>
<E>5.6007E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4774" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9734">3,3,5-trimethylheptane</SubstanceName>
<MinTemperature>313.15</MinTemperature>
<MaxTemperature>609.5</MaxTemperature>
<A>79.719</A>
<B>-4718.8</B>
<C>-27.294</C>
<D>0.015052</D>
<E>-2.4141E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4775" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9735">3,3,4-trimethylheptane</SubstanceName>
<MinTemperature>317.15</MinTemperature>
<MaxTemperature>622.1</MaxTemperature>
<A>55.369</A>
<B>-4125.9</B>
<C>-17.269</C>
<D>0.0055026</D>
<E>8.6995E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4776" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9736">2,3,3-trimethylheptane</SubstanceName>
<MinTemperature>316.15</MinTemperature>
<MaxTemperature>617.5</MaxTemperature>
<A>49.06</A>
<B>-3978.6</B>
<C>-14.603</C>
<D>0.0025999</D>
<E>2.0186E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4777" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9737">2,4,6-trimethylheptane</SubstanceName>
<MinTemperature>309.15</MinTemperature>
<MaxTemperature>590.3</MaxTemperature>
<A>15.959</A>
<B>-3180.3</B>
<C>-0.5937</C>
<D>-0.012952</D>
<E>8.3992E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4778" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9738">2,4,4-trimethylheptane</SubstanceName>
<MinTemperature>310.15</MinTemperature>
<MaxTemperature>600.3</MaxTemperature>
<A>54.072</A>
<B>-4042.7</B>
<C>-16.677</C>
<D>0.0044287</D>
<E>1.5529E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4779" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9739">2,3,6-trimethylheptane</SubstanceName>
<MinTemperature>315.15</MinTemperature>
<MaxTemperature>604.1</MaxTemperature>
<A>41.134</A>
<B>-3843.5</B>
<C>-11.089</C>
<D>-0.0019948</D>
<E>4.0805E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4780" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9740">2,3,4-trimethylheptane</SubstanceName>
<MinTemperature>317.15</MinTemperature>
<MaxTemperature>613.7</MaxTemperature>
<A>65.408</A>
<B>-4435.9</B>
<C>-21.249</C>
<D>0.0086379</D>
<E>-1.4051E-08</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4781" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9741">2,2,6-trimethylheptane</SubstanceName>
<MinTemperature>310.15</MinTemperature>
<MaxTemperature>593.4</MaxTemperature>
<A>8.6749</A>
<B>-2975.2</B>
<C>2.3524</C>
<D>-0.015554</D>
<E>9.2247E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4782" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9742">2,2,5-trimethylheptane</SubstanceName>
<MinTemperature>310.15</MinTemperature>
<MaxTemperature>598</MaxTemperature>
<A>27.815</A>
<B>-3427.3</B>
<C>-5.6827</C>
<D>-0.007032</D>
<E>5.907E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4783" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9743">2,2,3-trimethylheptane</SubstanceName>
<MinTemperature>315.15</MinTemperature>
<MaxTemperature>611.7</MaxTemperature>
<A>42.317</A>
<B>-3807.5</B>
<C>-11.774</C>
<D>-0.000411</D>
<E>3.2063E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4784" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9744">2,5,5-trimethylheptane</SubstanceName>
<MinTemperature>312.15</MinTemperature>
<MaxTemperature>602.9</MaxTemperature>
<A>29.768</A>
<B>-3472.5</B>
<C>-6.543</C>
<D>-0.0058798</D>
<E>5.364E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4785" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9745">2,2,4-trimethylheptane</SubstanceName>
<MinTemperature>308.15</MinTemperature>
<MaxTemperature>594.5</MaxTemperature>
<A>34.406</A>
<B>-3564.4</B>
<C>-8.4449</C>
<D>-0.0041996</D>
<E>4.8827E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4786" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9746">3,3,4-trimethylhexane</SubstanceName>
<MinTemperature>300</MinTemperature>
<MaxTemperature>602.3</MaxTemperature>
<A>59.88</A>
<B>-3955.4</B>
<C>-19.537</C>
<D>0.009175</D>
<E>-6.4602E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4787" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9747">2,3,4-trimethylhexane</SubstanceName>
<MinTemperature>300</MinTemperature>
<MaxTemperature>594.5</MaxTemperature>
<A>74.65</A>
<B>-4366.7</B>
<C>-25.532</C>
<D>0.014575</D>
<E>-2.438E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4788" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9748">2,4,4-trimethylhexane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>581.5</MaxTemperature>
<A>63.64</A>
<B>-3956.5</B>
<C>-21.186</C>
<D>0.011037</D>
<E>-1.2484E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4789" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9749">2,3,3-trimethylhexane</SubstanceName>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>596</MaxTemperature>
<A>56.067</A>
<B>-3853.9</B>
<C>-17.923</C>
<D>0.0073435</D>
<E>1.3032E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4790" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9750">2,2,4-trimethylhexane</SubstanceName>
<MinTemperature>291.15</MinTemperature>
<MaxTemperature>573.5</MaxTemperature>
<A>50.222</A>
<B>-3667.4</B>
<C>-15.411</C>
<D>0.0041515</D>
<E>1.6925E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4791" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9751">2,2,5-trimethylhexane</SubstanceName>
<MinTemperature>167.39</MinTemperature>
<MaxTemperature>568.05</MaxTemperature>
<A>7.8816</A>
<B>-2642.2</B>
<C>2.3902</C>
<D>-0.015376</D>
<E>9.7931E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4792" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9752">2,2,3-trimethylhexane</SubstanceName>
<MinTemperature>296.15</MinTemperature>
<MaxTemperature>588</MaxTemperature>
<A>39.802</A>
<B>-3450.8</B>
<C>-11.093</C>
<D>4.0116E-06</D>
<E>3.0574E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4793" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9753">2,3,5-trimethylhexane</SubstanceName>
<MinTemperature>295.15</MinTemperature>
<MaxTemperature>579.2</MaxTemperature>
<A>48.359</A>
<B>-3709.1</B>
<C>-14.491</C>
<D>0.0026885</D>
<E>2.3246E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4794" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9754">1,2,3-trimethylindene</SubstanceName>
<MinTemperature>344.65</MinTemperature>
<MaxTemperature>726</MaxTemperature>
<A>17.533</A>
<B>-3209.1</B>
<C>-3.0901</C>
<D>1.9203E-10</D>
<E>7.8034E-08</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4795" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9755">1,2,6-trimethylnaphthalene</SubstanceName>
<MinTemperature>419.15</MinTemperature>
<MaxTemperature>779.72</MaxTemperature>
<A>31.504</A>
<B>-4773.7</B>
<C>-7.2892</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4796" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9756">1,4,6-trimethylnaphthalene</SubstanceName>
<MinTemperature>413.15</MinTemperature>
<MaxTemperature>776.9</MaxTemperature>
<A>25.195</A>
<B>-4209.2</B>
<C>-5.3541</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4797" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9757">1,2,3-trimethylnaphthalene</SubstanceName>
<MinTemperature>431.15</MinTemperature>
<MaxTemperature>783.95</MaxTemperature>
<A>47.277</A>
<B>-6179.5</B>
<C>-12.125</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4798" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9758">2,3,6-trimethylnaphthalene</SubstanceName>
<MinTemperature>412.15</MinTemperature>
<MaxTemperature>775.49</MaxTemperature>
<A>24.856</A>
<B>-4172.5</B>
<C>-5.2511</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4799" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9759">1,2,4-trimethylnaphthalene</SubstanceName>
<MinTemperature>419.15</MinTemperature>
<MaxTemperature>782.54</MaxTemperature>
<A>29.334</A>
<B>-4600.2</B>
<C>-6.6197</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4800" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9760">1,2,5-trimethylnaphthalene</SubstanceName>
<MinTemperature>410.15</MinTemperature>
<MaxTemperature>779.72</MaxTemperature>
<A>19.462</A>
<B>-3724</B>
<C>-3.5908</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4801" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9761">1,6,7-trimethylnaphthalene</SubstanceName>
<MinTemperature>411.15</MinTemperature>
<MaxTemperature>779.72</MaxTemperature>
<A>20.693</A>
<B>-3831.3</B>
<C>-3.9688</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4802" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9762">1,2,7-trimethylnaphthalene</SubstanceName>
<MinTemperature>416.15</MinTemperature>
<MaxTemperature>776.9</MaxTemperature>
<A>22.57</A>
<B>-3981.1</B>
<C>-4.5474</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4803" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9763">1,2,8-trimethylnaphthalene</SubstanceName>
<MinTemperature>417.15</MinTemperature>
<MaxTemperature>786.77</MaxTemperature>
<A>18.627</A>
<B>-3683.1</B>
<C>-3.3303</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4804" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9764">1,3,5-trimethylnaphthalene</SubstanceName>
<MinTemperature>415.15</MinTemperature>
<MaxTemperature>786.07</MaxTemperature>
<A>21.521</A>
<B>-3934</B>
<C>-4.2187</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4805" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9765">1,3,6-trimethylnaphthalene</SubstanceName>
<MinTemperature>416.15</MinTemperature>
<MaxTemperature>779.72</MaxTemperature>
<A>27.239</A>
<B>-4401.9</B>
<C>-5.9794</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4806" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9766">1,3,8-trimethylnaphthalene</SubstanceName>
<MinTemperature>403.15</MinTemperature>
<MaxTemperature>786.77</MaxTemperature>
<A>7.8157</A>
<B>-2733.3</B>
<C>-0.0138</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4807" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9767">1,4,5-trimethylnaphthalene</SubstanceName>
<MinTemperature>415.15</MinTemperature>
<MaxTemperature>786.77</MaxTemperature>
<A>21.059</A>
<B>-3896.8</B>
<C>-4.0765</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4808" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9768">1,3,7-trimethylnaphthalene</SubstanceName>
<MinTemperature>409.15</MinTemperature>
<MaxTemperature>779.72</MaxTemperature>
<A>18.256</A>
<B>-3618.9</B>
<C>-3.2203</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4809" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9769">2,7,7-trimethylnonane</SubstanceName>
<MinTemperature>348.79</MinTemperature>
<MaxTemperature>643.92</MaxTemperature>
<A>25.526</A>
<B>-3533.3</B>
<C>-5.6619</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4810" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9770">3,4,6-trimethylnonane</SubstanceName>
<MinTemperature>349.92</MinTemperature>
<MaxTemperature>640.25</MaxTemperature>
<A>25.855</A>
<B>-3582.2</B>
<C>-5.7463</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4811" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9771">2,4,6-trimethylnonane</SubstanceName>
<MinTemperature>346.36</MinTemperature>
<MaxTemperature>633.44</MaxTemperature>
<A>26.086</A>
<B>-3563.1</B>
<C>-5.8272</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4812" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9772">3,5,7-trimethylnonane</SubstanceName>
<MinTemperature>348.5</MinTemperature>
<MaxTemperature>637.53</MaxTemperature>
<A>25.947</A>
<B>-3574.6</B>
<C>-5.7784</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4813" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9773">2,4,7-trimethylnonane</SubstanceName>
<MinTemperature>347.79</MinTemperature>
<MaxTemperature>636.16</MaxTemperature>
<A>25.993</A>
<B>-3570.7</B>
<C>-5.7945</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4814" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9774">2,4,8-trimethylnonane</SubstanceName>
<MinTemperature>345.65</MinTemperature>
<MaxTemperature>632.08</MaxTemperature>
<A>26.132</A>
<B>-3559.3</B>
<C>-5.8437</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4815" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9775">3,5,6-trimethylnonane</SubstanceName>
<MinTemperature>349.92</MinTemperature>
<MaxTemperature>640.25</MaxTemperature>
<A>25.855</A>
<B>-3582.2</B>
<C>-5.7463</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4816" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
