<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4379" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9318">triacontylcyclopentane</SubstanceName>
<MinTemperature>368.15</MinTemperature>
<MaxTemperature>889.65</MaxTemperature>
<A>0.1018</A>
<B>-5.1964E-06</B>
<C>-8.1081E-08</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4380" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9319">1-triacontyne</SubstanceName>
<MinTemperature>370.15</MinTemperature>
<MaxTemperature>812.79</MaxTemperature>
<A>0.1114</A>
<B>1.6903E-06</B>
<C>-1.1295E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4381" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9320">1,2,3-tribromo-2-methylpropane</SubstanceName>
<MinTemperature>346.16</MinTemperature>
<MaxTemperature>666.76</MaxTemperature>
<A>0.1065</A>
<B>-2.9114E-05</B>
<C>-1.1286E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4382" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9321">1,1,1-tribromo-2-methylpropane</SubstanceName>
<MinTemperature>331.16</MinTemperature>
<MaxTemperature>661.86</MaxTemperature>
<A>0.1065</A>
<B>-3.2527E-05</B>
<C>-1.102E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4383" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9322">1,1,3-tribromo-2-methylpropane</SubstanceName>
<MinTemperature>313.74</MinTemperature>
<MaxTemperature>653.92</MaxTemperature>
<A>0.1087</A>
<B>-3.449E-05</B>
<C>-1.1383E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4384" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9323">1,1,2-tribromo-2-methylpropane</SubstanceName>
<MinTemperature>331.16</MinTemperature>
<MaxTemperature>688.11</MaxTemperature>
<A>0.1069</A>
<B>-3.2575E-05</B>
<C>-1.02E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4385" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9324">1,1,3-tribromobutane</SubstanceName>
<MinTemperature>313.74</MinTemperature>
<MaxTemperature>653.92</MaxTemperature>
<A>0.1087</A>
<B>-3.449E-05</B>
<C>-1.1383E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4386" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9325">2,3,3-tribromobutane</SubstanceName>
<MinTemperature>305</MinTemperature>
<MaxTemperature>651.95</MaxTemperature>
<A>0.1076</A>
<B>-3.719E-05</B>
<C>-1.094E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4387" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9326">1,3,3-tribromobutane</SubstanceName>
<MinTemperature>346.16</MinTemperature>
<MaxTemperature>614.47</MaxTemperature>
<A>0.1054</A>
<B>-2.7832E-05</B>
<C>-1.3332E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4388" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9327">1,2,4-tribromobutane</SubstanceName>
<MinTemperature>285.15</MinTemperature>
<MaxTemperature>647.58</MaxTemperature>
<A>0.1108</A>
<B>-3.9138E-05</B>
<C>-1.1335E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4389" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9328">1,2,2-tribromobutane</SubstanceName>
<MinTemperature>346.16</MinTemperature>
<MaxTemperature>657.5</MaxTemperature>
<A>0.1063</A>
<B>-2.8956E-05</B>
<C>-1.1611E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4390" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9329">1,1,2-tribromobutane</SubstanceName>
<MinTemperature>313.74</MinTemperature>
<MaxTemperature>655.15</MaxTemperature>
<A>0.1087</A>
<B>-3.4488E-05</B>
<C>-1.1341E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4391" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9330">1,1,1-tribromobutane</SubstanceName>
<MinTemperature>346.16</MinTemperature>
<MaxTemperature>653.31</MaxTemperature>
<A>0.1062</A>
<B>-2.8876E-05</B>
<C>-1.1762E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4392" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9331">1,2,3-tribromobutane</SubstanceName>
<MinTemperature>284.15</MinTemperature>
<MaxTemperature>660.78</MaxTemperature>
<A>0.1102</A>
<B>-3.9544E-05</B>
<C>-1.0713E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4393" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9332">1,1,4-tribromobutane</SubstanceName>
<MinTemperature>328.74</MinTemperature>
<MaxTemperature>648.77</MaxTemperature>
<A>0.1085</A>
<B>-3.0926E-05</B>
<C>-1.2015E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4394" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9333">1,1,1-tribromodecane</SubstanceName>
<MinTemperature>413.78</MinTemperature>
<MaxTemperature>716.93</MaxTemperature>
<A>0.0995</A>
<B>-1.5896E-06</B>
<C>-1.2143E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4395" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9334">1,1,1-tribromododecane</SubstanceName>
<MinTemperature>436.32</MinTemperature>
<MaxTemperature>734.01</MaxTemperature>
<A>0.097</A>
<B>7.6131E-06</B>
<C>-1.2409E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4396" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9335">1,1,1-tribromoeicosane</SubstanceName>
<MinTemperature>526.48</MinTemperature>
<MaxTemperature>804.1</MaxTemperature>
<A>0.0845</A>
<B>3.9405E-05</B>
<C>-1.2708E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4397" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9336">1,1,1-tribromoethane</SubstanceName>
<MinTemperature>323.62</MinTemperature>
<MaxTemperature>628.32</MaxTemperature>
<A>0.1086</A>
<B>-3.8233E-05</B>
<C>-1.1835E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4398" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9337">1,1,2-tribromoethane</SubstanceName>
<MinTemperature>273.85</MinTemperature>
<MaxTemperature>639.9</MaxTemperature>
<A>0.1126</A>
<B>-4.5797E-05</B>
<C>-1.1008E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4399" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9338">1,1,1-tribromoheptadecane</SubstanceName>
<MinTemperature>492.67</MinTemperature>
<MaxTemperature>777.65</MaxTemperature>
<A>0.0896</A>
<B>2.9034E-05</B>
<C>-1.2789E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4400" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9339">1,1,1-tribromoheptane</SubstanceName>
<MinTemperature>379.97</MinTemperature>
<MaxTemperature>686.89</MaxTemperature>
<A>0.1029</A>
<B>-1.5203E-05</B>
<C>-1.1875E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4401" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9340">1,1,1-tribromohexadecane</SubstanceName>
<MinTemperature>481.4</MinTemperature>
<MaxTemperature>768.47</MaxTemperature>
<A>0.0912</A>
<B>2.5119E-05</B>
<C>-1.2771E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4402" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9341">1,1,1-tribromohexane</SubstanceName>
<MinTemperature>368.7</MinTemperature>
<MaxTemperature>676.32</MaxTemperature>
<A>0.104</A>
<B>-1.9749E-05</B>
<C>-1.1808E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4403" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9342">1,1,1-tribromononadecane</SubstanceName>
<MinTemperature>515.21</MinTemperature>
<MaxTemperature>794.19</MaxTemperature>
<A>0.0862</A>
<B>3.6437E-05</B>
<C>-1.2807E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4404" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9343">1,1,1-tribromononane</SubstanceName>
<MinTemperature>402.51</MinTemperature>
<MaxTemperature>707.84</MaxTemperature>
<A>0.1007</A>
<B>-6.1712E-06</B>
<C>-1.2022E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4405" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9344">1,1,1-tribromooctadecane</SubstanceName>
<MinTemperature>503.94</MinTemperature>
<MaxTemperature>786.21</MaxTemperature>
<A>0.088</A>
<B>3.2816E-05</B>
<C>-1.2802E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4406" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9345">1,1,1-tribromooctane</SubstanceName>
<MinTemperature>391.24</MinTemperature>
<MaxTemperature>697.84</MaxTemperature>
<A>0.1018</A>
<B>-1.0704E-05</B>
<C>-1.1931E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4407" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9346">1,1,1-tribromopentadecane</SubstanceName>
<MinTemperature>470.13</MinTemperature>
<MaxTemperature>759.92</MaxTemperature>
<A>0.0928</A>
<B>2.092E-05</B>
<C>-1.2706E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4408" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9347">1,1,1-tribromopentane</SubstanceName>
<MinTemperature>357.43</MinTemperature>
<MaxTemperature>666.13</MaxTemperature>
<A>0.1051</A>
<B>-2.4328E-05</B>
<C>-1.1734E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4409" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9348">1,2,2-tribromopropane</SubstanceName>
<MinTemperature>334.89</MinTemperature>
<MaxTemperature>639.19</MaxTemperature>
<A>0.1073</A>
<B>-3.3493E-05</B>
<C>-1.1851E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4410" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9349">1,1,1-tribromopropane</SubstanceName>
<MinTemperature>334.89</MinTemperature>
<MaxTemperature>640.72</MaxTemperature>
<A>0.1074</A>
<B>-3.3508E-05</B>
<C>-1.1795E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4411" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9350">1,1,2-tribromopropane</SubstanceName>
<MinTemperature>302.47</MinTemperature>
<MaxTemperature>648.16</MaxTemperature>
<A>0.1098</A>
<B>-3.8925E-05</B>
<C>-1.1184E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4412" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9351">1,1,3-tribromopropane</SubstanceName>
<MinTemperature>317.47</MinTemperature>
<MaxTemperature>648</MaxTemperature>
<A>0.1099</A>
<B>-3.5623E-05</B>
<C>-1.1624E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4413" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9352">1,2,3-tribromopropane</SubstanceName>
<MinTemperature>319.34</MinTemperature>
<MaxTemperature>673.76</MaxTemperature>
<A>0.1102</A>
<B>-3.5207E-05</B>
<C>-1.0793E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4414" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9353">1,1,1-tribromotetradecane</SubstanceName>
<MinTemperature>458.86</MinTemperature>
<MaxTemperature>751.99</MaxTemperature>
<A>0.0943</A>
<B>1.6496E-05</B>
<C>-1.2597E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4415" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9354">1,1,1-tribromotridecane</SubstanceName>
<MinTemperature>447.59</MinTemperature>
<MaxTemperature>743.37</MaxTemperature>
<A>0.0957</A>
<B>1.2056E-05</B>
<C>-1.2496E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4416" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9355">1,1,1-tribromoundecane</SubstanceName>
<MinTemperature>425.05</MinTemperature>
<MaxTemperature>725.21</MaxTemperature>
<A>0.0983</A>
<B>3.0505E-06</B>
<C>-1.229E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4417" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9356">tributyl borate</SubstanceName>
<MinTemperature>233.15</MinTemperature>
<MaxTemperature>673.15</MaxTemperature>
<A>0.1285</A>
<B>-5.2413E-05</B>
<C>-1.1221E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4418" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9357">tributylamine</SubstanceName>
<MinTemperature>203</MinTemperature>
<MaxTemperature>612</MaxTemperature>
<A>0.1456</A>
<B>-2.1212E-05</B>
<C>-1.8219E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4419" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9358">1,2,2-trichloro-1,1-difluoroethane</SubstanceName>
<MinTemperature>283.28</MinTemperature>
<MaxTemperature>459</MaxTemperature>
<A>0.1369</A>
<B>-5.6934E-05</B>
<C>-2.6835E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4420" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9359">1,1,2-trichloro-1,2,2-trifluoroethane</SubstanceName>
<MinTemperature>238</MinTemperature>
<MaxTemperature>463</MaxTemperature>
<A>0.1159</A>
<B>-4.8185E-05</B>
<C>-2.8144E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4421" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9360">1,1,2-trichloro-1,2-difluoroethane</SubstanceName>
<MinTemperature>283.28</MinTemperature>
<MaxTemperature>460</MaxTemperature>
<A>0.1369</A>
<B>-5.6998E-05</B>
<C>-2.6711E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4422" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9361">1,1,2-trichloro-1-fluoroethane</SubstanceName>
<MinTemperature>198.45</MinTemperature>
<MaxTemperature>489.78</MaxTemperature>
<A>0.1507</A>
<B>-9.1467E-05</B>
<C>-2.1037E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4423" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9362">1,1,1-trichloro-2,2,2-trifluoroethane</SubstanceName>
<MinTemperature>243</MinTemperature>
<MaxTemperature>435</MaxTemperature>
<A>0.1202</A>
<B>-0.00010936</B>
<C>-1.4597E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4424" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9363">1,1,1-trichloro-2,2-difluoroethane</SubstanceName>
<MinTemperature>283.28</MinTemperature>
<MaxTemperature>460.7</MaxTemperature>
<A>0.1369</A>
<B>-5.7013E-05</B>
<C>-2.6636E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4425" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9364">1,1,2-trichloro-2-fluoroethane</SubstanceName>
<MinTemperature>233.71</MinTemperature>
<MaxTemperature>482.93</MaxTemperature>
<A>0.1547</A>
<B>-7.7182E-05</B>
<C>-2.5214E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4426" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9365">1,1,1-trichloro-2-fluoroethane</SubstanceName>
<MinTemperature>266.13</MinTemperature>
<MaxTemperature>495</MaxTemperature>
<A>0.1466</A>
<B>-6.8695E-05</B>
<C>-2.3348E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4427" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9366">1,1,3-trichloro-2-methylpropane</SubstanceName>
<MinTemperature>297.15</MinTemperature>
<MaxTemperature>550.86</MaxTemperature>
<A>0.1445</A>
<B>-5.2123E-05</B>
<C>-2.0602E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4428" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9367">1,1,2-trichloro-2-methylpropane</SubstanceName>
<MinTemperature>297.15</MinTemperature>
<MaxTemperature>565.65</MaxTemperature>
<A>0.1429</A>
<B>-5.4037E-05</B>
<C>-1.8912E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4429" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9368">1,2,3-trichloro-2-methylpropane</SubstanceName>
