<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsSolidCpCorrelation id="ref-459" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1977">methylal</SubstanceName>
<CasRegistryNo id="ref-1978">109-87-5</CasRegistryNo>
<MinTemperature>70</MinTemperature>
<MaxTemperature>168</MaxTemperature>
<A>-13.696</A>
<B>1.2512</B>
<C>-0.0036199</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-460" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1979">methylamine</SubstanceName>
<CasRegistryNo id="ref-1980">74-89-5</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>175</MaxTemperature>
<A>-8.069</A>
<B>0.64888</B>
<C>-0.0015032</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-461" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1981">methyl benzoate</SubstanceName>
<CasRegistryNo id="ref-1982">93-58-3</CasRegistryNo>
<MinTemperature>231</MinTemperature>
<MaxTemperature>261</MaxTemperature>
<A>-14.767</A>
<B>0.71167</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-462" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1983">methyl bromide</SubstanceName>
<CasRegistryNo id="ref-1984">74-83-9</CasRegistryNo>
<MinTemperature>15</MinTemperature>
<MaxTemperature>168</MaxTemperature>
<A>-2.906</A>
<B>0.81876</B>
<C>-0.002792</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-463" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1985">3-methyl-1,2-butadiene</SubstanceName>
<CasRegistryNo id="ref-1986">598-25-4</CasRegistryNo>
<MinTemperature>16</MinTemperature>
<MaxTemperature>160</MaxTemperature>
<A>-9.903</A>
<B>1.026</B>
<C>-0.0023665</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-464" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1987">2-methyl-2-butanol</SubstanceName>
<CasRegistryNo id="ref-1988">75-85-4</CasRegistryNo>
<MinTemperature>92</MinTemperature>
<MaxTemperature>264</MaxTemperature>
<A>-35.7</A>
<B>1.238</B>
<C>-0.00173</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-465" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1989">2-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-1990">563-46-2</CasRegistryNo>
<MinTemperature>12</MinTemperature>
<MaxTemperature>136</MaxTemperature>
<A>-9.323</A>
<B>1.1079</B>
<C>-0.0031194</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-466" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1991">2-methyl-2-butene</SubstanceName>
<CasRegistryNo id="ref-1992">513-35-9</CasRegistryNo>
<MinTemperature>12</MinTemperature>
<MaxTemperature>139</MaxTemperature>
<A>-12.202</A>
<B>1.1851</B>
<C>-0.0029367</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-467" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1993">3-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-1994">563-45-1</CasRegistryNo>
<MinTemperature>15</MinTemperature>
<MaxTemperature>105</MaxTemperature>
<A>-9.689</A>
<B>1.124</B>
<C>-0.0035</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-468" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1995">methyl tert-butyl ether</SubstanceName>
<CasRegistryNo id="ref-1996">1634-04-4</CasRegistryNo>
<MinTemperature>70</MinTemperature>
<MaxTemperature>165</MaxTemperature>
<A>-1.362</A>
<B>0.81138</B>
<C>5.983E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-469" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1997">methyl chloride</SubstanceName>
<CasRegistryNo id="ref-1998">74-87-3</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>175</MaxTemperature>
<A>-6.229</A>
<B>0.76944</B>
<C>-0.0020175</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-470" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1999">methyl chloroacetate</SubstanceName>
<CasRegistryNo id="ref-2000">96-34-4</CasRegistryNo>
<MinTemperature>211</MinTemperature>
<MaxTemperature>241</MaxTemperature>
<A>-0.56</A>
<B>0.54375</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-471" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2001">methyl cyanoacetate</SubstanceName>
<CasRegistryNo id="ref-2002">105-34-0</CasRegistryNo>
<MinTemperature>230</MinTemperature>
<MaxTemperature>260</MaxTemperature>
<A>-11.546</A>
<B>0.575</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-472" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2003">methylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-2004">108-87-2</CasRegistryNo>
<MinTemperature>79</MinTemperature>
<MaxTemperature>147</MaxTemperature>
<A>-7.266</A>
<B>0.98159</B>
<C>-0.0021347</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-473" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2005">cis-2-methylcyclohexanol</SubstanceName>
<CasRegistryNo id="ref-2006">7443-70-1</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>280</MaxTemperature>
<A>-34.111</A>
<B>0.84958</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-474" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2007">cis-3-methylcyclohexanol</SubstanceName>
<CasRegistryNo id="ref-2008">5454-79-5</CasRegistryNo>
<MinTemperature>238</MinTemperature>
<MaxTemperature>268</MaxTemperature>
<A>-23.433</A>
<B>0.8475</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-475" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2009">trans-2-methylcyclohexanol</SubstanceName>
<CasRegistryNo id="ref-2010">7443-52-9</CasRegistryNo>
<MinTemperature>239</MinTemperature>
<MaxTemperature>269</MaxTemperature>
<A>-24.765</A>
<B>0.84958</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-476" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2011">trans-3-methylcyclohexanol</SubstanceName>
<CasRegistryNo id="ref-2012">7443-55-2</CasRegistryNo>
<MinTemperature>243</MinTemperature>
<MaxTemperature>273</MaxTemperature>
<A>-27.739</A>
<B>0.84958</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-477" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2013">1-methylcyclohexanol</SubstanceName>
<CasRegistryNo id="ref-2014">590-67-0</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-45.155</A>
<B>0.84958</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-478" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2015">N-methylcyclohexylamine</SubstanceName>
<CasRegistryNo id="ref-2016">100-60-7</CasRegistryNo>
<MinTemperature>235</MinTemperature>
<MaxTemperature>265</MaxTemperature>
<A>-22.801</A>
<B>0.925</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-479" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2017">methylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-2018">96-37-7</CasRegistryNo>
<MinTemperature>25</MinTemperature>
<MaxTemperature>131</MaxTemperature>
<A>-5.38</A>
<B>1.0181</B>
<C>-0.0025105</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-480" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2019">methyl diethanolamine</SubstanceName>
<CasRegistryNo id="ref-2020">105-59-9</CasRegistryNo>
<MinTemperature>222</MinTemperature>
<MaxTemperature>252</MaxTemperature>
<A>-11.254</A>
<B>0.92625</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-481" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2021">methyl dodecanoate</SubstanceName>
<CasRegistryNo id="ref-2022">111-82-0</CasRegistryNo>
<MinTemperature>248</MinTemperature>
<MaxTemperature>278</MaxTemperature>
<A>-60.579</A>
<B>1.5879</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-482" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2023">methylethanolamine</SubstanceName>
<CasRegistryNo id="ref-2024">109-83-1</CasRegistryNo>
<MinTemperature>239</MinTemperature>
<MaxTemperature>269</MaxTemperature>
<A>-18.145</A>
<B>0.63333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-483" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2025">methyl ethyl ketone</SubstanceName>
<CasRegistryNo id="ref-2026">78-93-3</CasRegistryNo>
<MinTemperature>98</MinTemperature>
<MaxTemperature>186</MaxTemperature>
<A>-3.725</A>
<B>1.0075</B>
<C>-0.0023752</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-484" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2027">N-methylformamide</SubstanceName>
<CasRegistryNo id="ref-2028">123-39-7</CasRegistryNo>
<MinTemperature>239</MinTemperature>
<MaxTemperature>269</MaxTemperature>
<A>-12.963</A>
<B>0.44167</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-485" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2029">methylglutaronitrile</SubstanceName>
<CasRegistryNo id="ref-2030">4553-62-2</CasRegistryNo>
<MinTemperature>198</MinTemperature>
<MaxTemperature>228</MaxTemperature>
<A>8.581</A>
<B>0.72417</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-486" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2031">2-methylheptane</SubstanceName>
<CasRegistryNo id="ref-2032">592-27-8</CasRegistryNo>
<MinTemperature>20</MinTemperature>
<MaxTemperature>164</MaxTemperature>
<A>-12.372</A>
<B>1.4704</B>
<C>-0.0031167</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-487" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2033">3-methylheptane</SubstanceName>
<CasRegistryNo id="ref-2034">589-81-1</CasRegistryNo>
<MinTemperature>30</MinTemperature>
<MaxTemperature>153</MaxTemperature>
<A>-14.209</A>
<B>1.5211</B>
<C>-0.0033521</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-488" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2035">2-methylhexane</SubstanceName>
<CasRegistryNo id="ref-2036">591-76-4</CasRegistryNo>
<MinTemperature>30</MinTemperature>
<MaxTemperature>155</MaxTemperature>
<A>-1.601</A>
<B>1.1826</B>
<C>-0.0020698</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-489" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2037">3-methylhexane</SubstanceName>
<CasRegistryNo id="ref-2038">589-34-4</CasRegistryNo>
<MinTemperature>93</MinTemperature>
<MaxTemperature>154</MaxTemperature>
<A>166.45</A>
<B>-0.0809</B>
<C>0.0008637</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-490" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2039">1-methylindene</SubstanceName>
<CasRegistryNo id="ref-2040">767-59-9</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-37.869</A>
<B>0.7125</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-491" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2041">2-methylindene</SubstanceName>
<CasRegistryNo id="ref-2042">2177-47-1</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-37.869</A>
<B>0.7125</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-492" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2043">methyl isocyanate</SubstanceName>
<CasRegistryNo id="ref-2044">624-83-9</CasRegistryNo>
<MinTemperature>226</MinTemperature>
<MaxTemperature>256</MaxTemperature>
<A>-5.841</A>
<B>0.36167</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-493" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2045">methyl isopropenyl ketone</SubstanceName>
<CasRegistryNo id="ref-2046">814-78-8</CasRegistryNo>
<MinTemperature>190</MinTemperature>
<MaxTemperature>220</MaxTemperature>
<A>11.162</A>
<B>0.54583</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-494" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2047">methyl isopropyl ether</SubstanceName>
<CasRegistryNo id="ref-2048">598-53-8</CasRegistryNo>
<MinTemperature>15</MinTemperature>
<MaxTemperature>128</MaxTemperature>
<A>-8.716</A>
<B>1.1263</B>
<C>-0.0029283</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-495" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2049">methyl isopropyl ketone</SubstanceName>
<CasRegistryNo id="ref-2050">563-80-4</CasRegistryNo>
<MinTemperature>11</MinTemperature>
<MaxTemperature>169</MaxTemperature>
<A>-8.349</A>
<B>1.074</B>
<C>-0.001568</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-496" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2051">methyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-2052">74-93-1</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>150</MaxTemperature>
<A>-6.063</A>
<B>0.75863</B>
<C>-0.0018296</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-497" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2053">methyl methacrylate</SubstanceName>
<CasRegistryNo id="ref-2054">80-62-6</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>215</MaxTemperature>
<A>-1.294</A>
<B>0.80787</B>
<C>-0.00049741</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-498" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2055">1-methylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-2056">90-12-0</CasRegistryNo>
<MinTemperature>15</MinTemperature>
<MaxTemperature>243</MaxTemperature>
<A>0.729</A>
<B>0.77009</B>
<C>-0.00057996</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-499" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2057">2-methylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-2058">91-57-6</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>308</MaxTemperature>
<A>5.423</A>
<B>0.66908</B>
<C>-0.0001143</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-500" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2059">2-methylnonane</SubstanceName>
<CasRegistryNo id="ref-2060">871-83-0</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>199</MaxTemperature>
<A>299.608</A>
<B>-3.754</B>
<C>0.019209</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-501" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2061">3-methylnonane</SubstanceName>
<CasRegistryNo id="ref-2062">5911-04-6</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>188</MaxTemperature>
<A>92.871</A>
<B>-0.2341</B>
<C>0.0047645</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-502" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2063">4-methylnonane</SubstanceName>
<CasRegistryNo id="ref-2064">17301-94-9</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>174</MaxTemperature>
<A>249.416</A>
<B>-3.1673</B>
<C>0.018336</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-503" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2065">5-methylnonane</SubstanceName>
<CasRegistryNo id="ref-2066">15869-85-9</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>185</MaxTemperature>
<A>112.162</A>
<B>-0.52081</B>
<C>0.0059968</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-504" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2067">methyl oleate</SubstanceName>
<CasRegistryNo id="ref-2068">112-62-9</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-115.406</A>
<B>2.1754</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-505" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2069">2-methylpentane</SubstanceName>
<CasRegistryNo id="ref-2070">107-83-5</CasRegistryNo>
<MinTemperature>10</MinTemperature>
<MaxTemperature>120</MaxTemperature>
<A>-12.332</A>
<B>1.3504</B>
<C>-0.0038871</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-506" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2071">3-methylpentane</SubstanceName>
<CasRegistryNo id="ref-2072">96-14-0</CasRegistryNo>
<MinTemperature>16</MinTemperature>
<MaxTemperature>110</MaxTemperature>
<A>-13.327</A>
<B>1.4237</B>
<C>-0.004347</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-507" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2073">2-methyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-2074">105-30-6</CasRegistryNo>
<MinTemperature>193</MinTemperature>
<MaxTemperature>223</MaxTemperature>
<A>13.912</A>
<B>0.81833</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-508" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2075">2-methylpyridine</SubstanceName>
<CasRegistryNo id="ref-2076">109-06-8</CasRegistryNo>
<MinTemperature>34</MinTemperature>
<MaxTemperature>189</MaxTemperature>
<A>1.256</A>
<B>0.77916</B>
<C>-0.0015805</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-509" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2077">3-methylpyridine</SubstanceName>
<CasRegistryNo id="ref-2078">108-99-6</CasRegistryNo>
<MinTemperature>37</MinTemperature>
<MaxTemperature>207</MaxTemperature>
<A>11.864</A>
<B>0.5895</B>
<C>-0.0009504</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-510" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2079">4-methylpyridine</SubstanceName>
<CasRegistryNo id="ref-2080">108-89-4</CasRegistryNo>
<MinTemperature>247</MinTemperature>
<MaxTemperature>277</MaxTemperature>
<A>-21.15</A>
<B>0.57583</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-511" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2081">N-methylpyrrole</SubstanceName>
<CasRegistryNo id="ref-2082">96-54-8</CasRegistryNo>
