<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<CasRegistryNo id="ref-4320">13465-78-6</CasRegistryNo>
<MinTemperature>155.05</MinTemperature>
<MaxTemperature>396.65</MaxTemperature>
<A>55.653</A>
<Tc>396.65</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1438" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4321">monofluorosilane</SubstanceName>
<CasRegistryNo id="ref-4322">13537-33-2</CasRegistryNo>
<MinTemperature>150</MinTemperature>
<MaxTemperature>286.28</MaxTemperature>
<A>48.274</A>
<Tc>286.28</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1439" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4323">neodymium</SubstanceName>
<CasRegistryNo id="ref-4324">7440-00-8</CasRegistryNo>
<MinTemperature>1289.15</MinTemperature>
<MaxTemperature>10665.1</MaxTemperature>
<A>804.994</A>
<Tc>10665.12</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1440" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4325">neon</SubstanceName>
<CasRegistryNo id="ref-4326">7740-01-9</CasRegistryNo>
<MinTemperature>24.55</MinTemperature>
<MaxTemperature>44.4</MaxTemperature>
<A>15.633</A>
<Tc>44.4</Tc>
<N>1.2611</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1441" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4327">nickel</SubstanceName>
<CasRegistryNo id="ref-4328">7440-02-0</CasRegistryNo>
<MinTemperature>1728.15</MinTemperature>
<MaxTemperature>6986.15</MaxTemperature>
<A>2541.848</A>
<Tc>6986.15</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1442" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4329">nickel carbonyl</SubstanceName>
<CasRegistryNo id="ref-4330">13463-39-3</CasRegistryNo>
<MinTemperature>248.15</MinTemperature>
<MaxTemperature>508.4</MaxTemperature>
<A>45.077</A>
<Tc>508.4</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1443" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4331">niobium</SubstanceName>
<CasRegistryNo id="ref-4332">7440-03-1</CasRegistryNo>
<MinTemperature>2750.15</MinTemperature>
<MaxTemperature>17904.1</MaxTemperature>
<A>2327.876</A>
<Tc>17904.1</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1444" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4333">nitric acid</SubstanceName>
<CasRegistryNo id="ref-4334">7697-37-2</CasRegistryNo>
<MinTemperature>231.55</MinTemperature>
<MaxTemperature>520</MaxTemperature>
<A>112.392</A>
<Tc>520</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1445" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4335">nitric oxide</SubstanceName>
<CasRegistryNo id="ref-4336">10102-43-9</CasRegistryNo>
<MinTemperature>112.15</MinTemperature>
<MaxTemperature>180.15</MaxTemperature>
<A>121.26</A>
<Tc>180.15</Tc>
<N>1.5494</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1446" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4337">nitrogen</SubstanceName>
<CasRegistryNo id="ref-4338">7727-37-9</CasRegistryNo>
<MinTemperature>63.15</MinTemperature>
<MaxTemperature>126.1</MaxTemperature>
<A>28.98</A>
<Tc>126.1</Tc>
<N>1.2457</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1447" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4339">nitrogen dioxide</SubstanceName>
<CasRegistryNo id="ref-4340">10102-44-0</CasRegistryNo>
<MinTemperature>261.95</MinTemperature>
<MaxTemperature>431.35</MaxTemperature>
<A>167.436</A>
<Tc>431.35</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1448" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4341">nitrogen pentoxide</SubstanceName>
<CasRegistryNo id="ref-4342">10102-03-1</CasRegistryNo>
<MinTemperature>303.15</MinTemperature>
<MaxTemperature>515.51</MaxTemperature>
<A>84.206</A>
<Tc>515.51</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1449" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4343">nitrogen tetraoxide</SubstanceName>
<CasRegistryNo id="ref-4344">10544-72-6</CasRegistryNo>
<MinTemperature>261.9</MinTemperature>
<MaxTemperature>431.15</MaxTemperature>
<A>185.819</A>
<Tc>431.15</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1450" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4345">nitrogen trichloride</SubstanceName>
<CasRegistryNo id="ref-4346">10025-85-1</CasRegistryNo>
<MinTemperature>246.15</MinTemperature>
<MaxTemperature>564</MaxTemperature>
<A>79.176</A>
<Tc>564</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1451" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4347">nitrogen trifluoride</SubstanceName>
<CasRegistryNo id="ref-4348">7783-54-2</CasRegistryNo>
<MinTemperature>66.36</MinTemperature>
<MaxTemperature>233.85</MaxTemperature>
<A>44.64</A>
<Tc>233.85</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1452" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4349">nitrogen trioxide</SubstanceName>
<CasRegistryNo id="ref-4350">10544-73-7</CasRegistryNo>
<MinTemperature>170</MinTemperature>
<MaxTemperature>425</MaxTemperature>
<A>98.286</A>
<Tc>425</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1453" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4351">nitrosyl chloride</SubstanceName>
<CasRegistryNo id="ref-4352">2696-92-6</CasRegistryNo>
<MinTemperature>213.55</MinTemperature>
<MaxTemperature>440.65</MaxTemperature>
<A>77.96</A>
<Tc>440.65</Tc>
<N>1.181</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1454" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4353">nitrosyl fluoride</SubstanceName>
<CasRegistryNo id="ref-4354">7789-25-5</CasRegistryNo>
<MinTemperature>139.15</MinTemperature>
<MaxTemperature>352.67</MaxTemperature>
<A>61.495</A>
<Tc>352.67</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1455" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4355">nitrous oxide</SubstanceName>
<CasRegistryNo id="ref-4356">10024-97-2</CasRegistryNo>
<MinTemperature>182.33</MinTemperature>
<MaxTemperature>309.57</MaxTemperature>
<A>71.37</A>
<Tc>309.57</Tc>
<N>1.2062</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1456" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4357">octachlorotrisilane</SubstanceName>
<CasRegistryNo href="#ref-1791"/>
<MinTemperature>250</MinTemperature>
<MaxTemperature>775.41</MaxTemperature>
<A>37.167</A>
<Tc>775.41</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1457" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4358">osmium</SubstanceName>
<CasRegistryNo id="ref-4359">7440-04-2</CasRegistryNo>
<MinTemperature>3306.15</MinTemperature>
<MaxTemperature>16878.7</MaxTemperature>
<A>3268.304</A>
<Tc>16878.68</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1458" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4360">osmium oxide pentafluoride</SubstanceName>
<CasRegistryNo href="#ref-1791"/>
<MinTemperature>332.95</MinTemperature>
<MaxTemperature>608.55</MaxTemperature>
<A>67.217</A>
<Tc>608.55</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1459" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4361">osmium tetroxide - white</SubstanceName>
<CasRegistryNo id="ref-4362">20816-12-0</CasRegistryNo>
<MinTemperature>315.15</MinTemperature>
<MaxTemperature>656.6</MaxTemperature>
<A>74.322</A>
<Tc>656.6</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1460" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4363">osmium tetroxide - yellow</SubstanceName>
<CasRegistryNo id="ref-4364">20816-12-0</CasRegistryNo>
<MinTemperature>329.15</MinTemperature>
<MaxTemperature>656.6</MaxTemperature>
<A>74.322</A>
<Tc>656.6</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1461" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4365">oxygen</SubstanceName>
<CasRegistryNo id="ref-4366">7782-44-7</CasRegistryNo>
<MinTemperature>54.36</MinTemperature>
<MaxTemperature>154.58</MaxTemperature>
<A>38.066</A>
<Tc>154.58</Tc>
<N>1.2136</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1462" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4367">ozone</SubstanceName>
<CasRegistryNo id="ref-4368">10028-15-6</CasRegistryNo>
<MinTemperature>80.15</MinTemperature>
<MaxTemperature>261</MaxTemperature>
<A>84.28</A>
<Tc>261</Tc>
<N>1.86</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1463" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4369">palladium</SubstanceName>
<CasRegistryNo id="ref-4370">7440-05-3</CasRegistryNo>
<MinTemperature>1828.05</MinTemperature>
<MaxTemperature>10669.1</MaxTemperature>
<A>1863.962</A>
<Tc>10669.07</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1464" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4371">pentaborane</SubstanceName>
<CasRegistryNo id="ref-4372">18433-84-6</CasRegistryNo>
<MinTemperature>226.35</MinTemperature>
<MaxTemperature>568.45</MaxTemperature>
<A>51.43</A>
<Tc>568.45</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1465" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4373">perchloric acid</SubstanceName>
<CasRegistryNo id="ref-4374">7601-90-3</CasRegistryNo>
<MinTemperature>171.95</MinTemperature>
<MaxTemperature>631</MaxTemperature>
<A>51.132</A>
<Tc>631</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1466" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4375">perchloryl fluoride</SubstanceName>
<CasRegistryNo id="ref-4376">7616-94-6</CasRegistryNo>
<MinTemperature>125.41</MinTemperature>
<MaxTemperature>368.4</MaxTemperature>
<A>66.214</A>
<Tc>368.4</Tc>
<N>1.2957</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1467" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4377">phosgene</SubstanceName>
<CasRegistryNo id="ref-4378">75-44-5</CasRegistryNo>
<MinTemperature>145.37</MinTemperature>
<MaxTemperature>455</MaxTemperature>
<A>65.193</A>
<Tc>455</Tc>
<N>1.16</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1468" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4379">phosphine</SubstanceName>
<CasRegistryNo id="ref-4380">7803-51-2</CasRegistryNo>
<MinTemperature>139.37</MinTemperature>
<MaxTemperature>324.75</MaxTemperature>
<A>69.131</A>
<Tc>324.75</Tc>
<N>1.4428</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1469" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4381">phosphonium bromide</SubstanceName>
<CasRegistryNo href="#ref-1791"/>
<MinTemperature>250</MinTemperature>
<MaxTemperature>501.76</MaxTemperature>
<A>80.724</A>
<Tc>501.76</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1470" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4382">phosphonium chloride</SubstanceName>
<CasRegistryNo id="ref-4383">24567-53-1</CasRegistryNo>
<MinTemperature>244.65</MinTemperature>
<MaxTemperature>322.3</MaxTemperature>
<A>123.36</A>
<Tc>322.3</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1471" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4384">phosphonium iodide</SubstanceName>
<CasRegistryNo href="#ref-1791"/>
<MinTemperature>291.65</MinTemperature>
<MaxTemperature>539.7</MaxTemperature>
<A>102.632</A>
<Tc>539.7</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1472" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4385">phosphorus dichloride trifluoride</SubstanceName>
<CasRegistryNo href="#ref-1791"/>
<MinTemperature>265.15</MinTemperature>
<MaxTemperature>457.02</MaxTemperature>
<A>50.753</A>
<Tc>457.02</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1473" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4386">phosphorus oxychloride</SubstanceName>
<CasRegistryNo id="ref-4387">10025-87-3</CasRegistryNo>
<MinTemperature>274.33</MinTemperature>
<MaxTemperature>602.15</MaxTemperature>
<A>74.6</A>
<Tc>602.15</Tc>
<N>1.2364</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1474" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4388">phosphorus thiobromide</SubstanceName>
<CasRegistryNo href="#ref-1791"/>
<MinTemperature>311.15</MinTemperature>
<MaxTemperature>729.89</MaxTemperature>
<A>85.402</A>
<Tc>729.89</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1475" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4389">phosphorus thiochloride</SubstanceName>
<CasRegistryNo id="ref-4390">3982-91-0</CasRegistryNo>
<MinTemperature>236.95</MinTemperature>
<MaxTemperature>638.82</MaxTemperature>
<A>69.574</A>
<Tc>638.82</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1476" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4391">phosphorus tribromide</SubstanceName>
<CasRegistryNo id="ref-4392">7789-60-8</CasRegistryNo>
<MinTemperature>233.15</MinTemperature>
<MaxTemperature>711</MaxTemperature>
<A>81.799</A>
<Tc>711</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1477" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4393">phosphorus trichloride</SubstanceName>
<CasRegistryNo id="ref-4394">7719-12-2</CasRegistryNo>
<MinTemperature>181.15</MinTemperature>
<MaxTemperature>563.15</MaxTemperature>
<A>70.82</A>
<Tc>563.15</Tc>
<N>1.2216</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1478" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4395">phosphorus trioxide</SubstanceName>
<CasRegistryNo href="#ref-1791"/>
<MinTemperature>295.65</MinTemperature>
<MaxTemperature>714.86</MaxTemperature>
<A>72.103</A>
<Tc>714.86</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1479" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4396">phosphorus - white</SubstanceName>
<CasRegistryNo id="ref-4397">7723-14-0</CasRegistryNo>
<MinTemperature>317.25</MinTemperature>
<MaxTemperature>993.75</MaxTemperature>
<A>110.647</A>
<Tc>993.75</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1480" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4398">platinum</SubstanceName>
<CasRegistryNo id="ref-4399">7440-06-4</CasRegistryNo>
<MinTemperature>2041.55</MinTemperature>
<MaxTemperature>6983</MaxTemperature>
<A>2668.141</A>
<Tc>6983</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1481" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4400">potassium</SubstanceName>
<CasRegistryNo id="ref-4401">7440-09-7</CasRegistryNo>
<MinTemperature>336.35</MinTemperature>
<MaxTemperature>2223</MaxTemperature>
<A>134.493</A>
<Tc>2223</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1482" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4402">potassium chloride</SubstanceName>
<CasRegistryNo id="ref-4403">7447-40-7</CasRegistryNo>
<MinTemperature>1044</MinTemperature>
<MaxTemperature>3470</MaxTemperature>
<A>200.98</A>
<Tc>3470</Tc>
<N>1.9505</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1483" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4404">potassium iodide</SubstanceName>
<CasRegistryNo id="ref-4405">7681-11-0</CasRegistryNo>
<MinTemperature>996.15</MinTemperature>
<MaxTemperature>2601.22</MaxTemperature>
<A>136.352</A>
<Tc>2601.22</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1484" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4406">radon</SubstanceName>
<CasRegistryNo id="ref-4407">10043-92-2</CasRegistryNo>
<MinTemperature>202.15</MinTemperature>
<MaxTemperature>377.4</MaxTemperature>
<A>53.696</A>
<Tc>377.4</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1485" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4408">rhenium</SubstanceName>
<CasRegistryNo id="ref-4409">7440-15-5</CasRegistryNo>
<MinTemperature>3459.15</MinTemperature>
<MaxTemperature>21482.8</MaxTemperature>
<A>3341.924</A>
<Tc>21482.82</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1486" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4410">rhodium</SubstanceName>
<CasRegistryNo id="ref-4411">7440-16-6</CasRegistryNo>
<MinTemperature>2237.15</MinTemperature>
<MaxTemperature>12906.6</MaxTemperature>
<A>2417.18</A>
<Tc>12906.61</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1487" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4412">rubidium</SubstanceName>
<CasRegistryNo id="ref-4413">7440-17-7</CasRegistryNo>
<MinTemperature>312.46</MinTemperature>
<MaxTemperature>2111.1</MaxTemperature>
<A>108.953</A>
<Tc>2111.1</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1488" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
